Token = chary
DATE = 2021-05-08
LOGPATH = /home/pi/elk/chary/log
LOG = /home/pi/elk/chary/log/charycurl.log
LOG1 = /home/pi/elk/chary/log/charycurl1.log
LOG2 = /home/pi/elk/chary/log/charycurl2.log
LOG3 = /home/pi/elk/chary/log/charycurl3.log
LOGDATE = /home/pi/elk/chary/log/charycurl_2021-05-08.log
LOGCONS = /home/pi/elk/chary/log/charycurlcons.log
LOGCONSUNIQ = /home/pi/elk/chary/log/charycurlconsuniqtemp.log
LOGCONSUNIQ = /home/pi/elk/chary/log/charycurlconsuniq.log
INDEXLOG = /home/pi/elk/chary/log/chary_ids.log
INDEXLOG2 = /home/pi/elk/chary/log/chary_ids2.log
INDEXLOG3 = /home/pi/elk/chary/log/chary_ids3.log
{"took":40,"errors":false,"items":[{"index":{"_index":"chary","_type":"_doc","_id":"1031128","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":238,"_primary_term":1,"status":200}},{"index":{"_index":"chary","_type":"_doc","_id":"1031759","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":239,"_primary_term":1,"status":201}},{"index":{"_index":"chary","_type":"_doc","_id":"1031760","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":240,"_primary_term":1,"status":201}},{"index":{"_index":"chary","_type":"_doc","_id":"1031908","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":241,"_primary_term":1,"status":201}},{"index":{"_index":"chary","_type":"_doc","_id":"1033018","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":242,"_primary_term":1,"status":201}},{"index":{"_index":"chary","_type":"_doc","_id":"1033053","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":243,"_primary_term":1,"status":201}},{"index":{"_index":"chary","_type":"_doc","_id":"1034014","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":244,"_primary_term":1,"status":201}}]}Token = chary
DATE = 2021-05-09
LOGPATH = /home/pi/elk/chary/log
LOG = /home/pi/elk/chary/log/charycurl.log
LOG1 = /home/pi/elk/chary/log/charycurl1.log
LOG2 = /home/pi/elk/chary/log/charycurl2.log
LOG3 = /home/pi/elk/chary/log/charycurl3.log
LOGDATE = /home/pi/elk/chary/log/charycurl_2021-05-09.log
LOGCONS = /home/pi/elk/chary/log/charycurlcons.log
LOGCONSUNIQ = /home/pi/elk/chary/log/charycurlconsuniqtemp.log
LOGCONSUNIQ = /home/pi/elk/chary/log/charycurlconsuniq.log
INDEXLOG = /home/pi/elk/chary/log/chary_ids.log
INDEXLOG2 = /home/pi/elk/chary/log/chary_ids2.log
INDEXLOG3 = /home/pi/elk/chary/log/chary_ids3.log
{"took":45,"errors":false,"items":[{"index":{"_index":"chary","_type":"_doc","_id":"1034014","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":245,"_primary_term":1,"status":200}},{"index":{"_index":"chary","_type":"_doc","_id":"1035372","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":246,"_primary_term":1,"status":201}},{"index":{"_index":"chary","_type":"_doc","_id":"1035726","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":247,"_primary_term":1,"status":201}},{"index":{"_index":"chary","_type":"_doc","_id":"1035779","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":248,"_primary_term":1,"status":201}},{"index":{"_index":"chary","_type":"_doc","_id":"1036784","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":249,"_primary_term":1,"status":201}}]}Token = chary
DATE = 2021-05-10
LOGPATH = /home/pi/elk/chary/log
LOG = /home/pi/elk/chary/log/charycurl.log
LOG1 = /home/pi/elk/chary/log/charycurl1.log
LOG2 = /home/pi/elk/chary/log/charycurl2.log
LOG3 = /home/pi/elk/chary/log/charycurl3.log
LOGDATE = /home/pi/elk/chary/log/charycurl_2021-05-10.log
LOGCONS = /home/pi/elk/chary/log/charycurlcons.log
LOGCONSUNIQ = /home/pi/elk/chary/log/charycurlconsuniqtemp.log
LOGCONSUNIQ = /home/pi/elk/chary/log/charycurlconsuniq.log
INDEXLOG = /home/pi/elk/chary/log/chary_ids.log
INDEXLOG2 = /home/pi/elk/chary/log/chary_ids2.log
INDEXLOG3 = /home/pi/elk/chary/log/chary_ids3.log
{"took":42,"errors":false,"items":[{"index":{"_index":"chary","_type":"_doc","_id":"1036784","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":250,"_primary_term":1,"status":200}},{"index":{"_index":"chary","_type":"_doc","_id":"1037686","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":251,"_primary_term":1,"status":201}},{"index":{"_index":"chary","_type":"_doc","_id":"1038374","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":252,"_primary_term":1,"status":201}},{"index":{"_index":"chary","_type":"_doc","_id":"1038593","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":253,"_primary_term":1,"status":201}},{"index":{"_index":"chary","_type":"_doc","_id":"1038615","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":254,"_primary_term":1,"status":201}},{"index":{"_index":"chary","_type":"_doc","_id":"1038877","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":255,"_primary_term":1,"status":201}}]}Token = chary
DATE = 2021-05-11
LOGPATH = /home/pi/elk/chary/log
LOG = /home/pi/elk/chary/log/charycurl.log
LOG1 = /home/pi/elk/chary/log/charycurl1.log
LOG2 = /home/pi/elk/chary/log/charycurl2.log
LOG3 = /home/pi/elk/chary/log/charycurl3.log
LOGDATE = /home/pi/elk/chary/log/charycurl_2021-05-11.log
LOGCONS = /home/pi/elk/chary/log/charycurlcons.log
LOGCONSUNIQ = /home/pi/elk/chary/log/charycurlconsuniqtemp.log
LOGCONSUNIQ = /home/pi/elk/chary/log/charycurlconsuniq.log
INDEXLOG = /home/pi/elk/chary/log/chary_ids.log
INDEXLOG2 = /home/pi/elk/chary/log/chary_ids2.log
INDEXLOG3 = /home/pi/elk/chary/log/chary_ids3.log
{"took":47,"errors":false,"items":[{"index":{"_index":"chary","_type":"_doc","_id":"1038877","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":256,"_primary_term":1,"status":200}},{"index":{"_index":"chary","_type":"_doc","_id":"1040191","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":257,"_primary_term":1,"status":201}},{"index":{"_index":"chary","_type":"_doc","_id":"1040201","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":258,"_primary_term":1,"status":201}},{"index":{"_index":"chary","_type":"_doc","_id":"1040744","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":259,"_primary_term":1,"status":201}},{"index":{"_index":"chary","_type":"_doc","_id":"1041222","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":260,"_primary_term":1,"status":201}},{"index":{"_index":"chary","_type":"_doc","_id":"1041838","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":261,"_primary_term":1,"status":201}},{"index":{"_index":"chary","_type":"_doc","_id":"1041857","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":262,"_primary_term":1,"status":201}},{"index":{"_index":"chary","_type":"_doc","_id":"1041858","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":263,"_primary_term":1,"status":201}}]}Token = chary
DATE = 2021-05-12
LOGPATH = /home/pi/elk/chary/log
LOG = /home/pi/elk/chary/log/charycurl.log
LOG1 = /home/pi/elk/chary/log/charycurl1.log
LOG2 = /home/pi/elk/chary/log/charycurl2.log
LOG3 = /home/pi/elk/chary/log/charycurl3.log
LOGDATE = /home/pi/elk/chary/log/charycurl_2021-05-12.log
LOGCONS = /home/pi/elk/chary/log/charycurlcons.log
LOGCONSUNIQ = /home/pi/elk/chary/log/charycurlconsuniqtemp.log
LOGCONSUNIQ = /home/pi/elk/chary/log/charycurlconsuniq.log
INDEXLOG = /home/pi/elk/chary/log/chary_ids.log
INDEXLOG2 = /home/pi/elk/chary/log/chary_ids2.log
INDEXLOG3 = /home/pi/elk/chary/log/chary_ids3.log
{"took":50,"errors":false,"items":[{"index":{"_index":"chary","_type":"_doc","_id":"1041838","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":264,"_primary_term":1,"status":200}},{"index":{"_index":"chary","_type":"_doc","_id":"1041857","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":265,"_primary_term":1,"status":200}},{"index":{"_index":"chary","_type":"_doc","_id":"1041858","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":266,"_primary_term":1,"status":200}},{"index":{"_index":"chary","_type":"_doc","_id":"1043625","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":267,"_primary_term":1,"status":201}},{"index":{"_index":"chary","_type":"_doc","_id":"1043626","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":268,"_primary_term":1,"status":201}},{"index":{"_index":"chary","_type":"_doc","_id":"1044722","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":269,"_primary_term":1,"status":201}}]}Token = chary
DATE = 2021-05-13
LOGPATH = /home/pi/elk/chary/log
LOG = /home/pi/elk/chary/log/charycurl.log
LOG1 = /home/pi/elk/chary/log/charycurl1.log
LOG2 = /home/pi/elk/chary/log/charycurl2.log
LOG3 = /home/pi/elk/chary/log/charycurl3.log
LOGDATE = /home/pi/elk/chary/log/charycurl_2021-05-13.log
LOGCONS = /home/pi/elk/chary/log/charycurlcons.log
LOGCONSUNIQ = /home/pi/elk/chary/log/charycurlconsuniqtemp.log
LOGCONSUNIQ = /home/pi/elk/chary/log/charycurlconsuniq.log
INDEXLOG = /home/pi/elk/chary/log/chary_ids.log
INDEXLOG2 = /home/pi/elk/chary/log/chary_ids2.log
INDEXLOG3 = /home/pi/elk/chary/log/chary_ids3.log
{"took":39,"errors":false,"items":[{"index":{"_index":"chary","_type":"_doc","_id":"1048487","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":270,"_primary_term":1,"status":201}},{"index":{"_index":"chary","_type":"_doc","_id":"1048974","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":271,"_primary_term":1,"status":201}}]}Token = chary
DATE = 2021-05-14
LOGPATH = /home/pi/elk/chary/log
LOG = /home/pi/elk/chary/log/charycurl.log
LOG1 = /home/pi/elk/chary/log/charycurl1.log
LOG2 = /home/pi/elk/chary/log/charycurl2.log
LOG3 = /home/pi/elk/chary/log/charycurl3.log
LOGDATE = /home/pi/elk/chary/log/charycurl_2021-05-14.log
LOGCONS = /home/pi/elk/chary/log/charycurlcons.log
LOGCONSUNIQ = /home/pi/elk/chary/log/charycurlconsuniqtemp.log
LOGCONSUNIQ = /home/pi/elk/chary/log/charycurlconsuniq.log
INDEXLOG = /home/pi/elk/chary/log/chary_ids.log
INDEXLOG2 = /home/pi/elk/chary/log/chary_ids2.log
INDEXLOG3 = /home/pi/elk/chary/log/chary_ids3.log
{"took":31,"errors":false,"items":[{"index":{"_index":"chary","_type":"_doc","_id":"1048487","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":272,"_primary_term":1,"status":200}},{"index":{"_index":"chary","_type":"_doc","_id":"1048974","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":273,"_primary_term":1,"status":200}},{"index":{"_index":"chary","_type":"_doc","_id":"1049755","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":274,"_primary_term":1,"status":201}}]}Token = chary
DATE = 2021-05-15
LOGPATH = /home/pi/elk/chary/log
LOG = /home/pi/elk/chary/log/charycurl.log
LOG1 = /home/pi/elk/chary/log/charycurl1.log
LOG2 = /home/pi/elk/chary/log/charycurl2.log
LOG3 = /home/pi/elk/chary/log/charycurl3.log
LOGDATE = /home/pi/elk/chary/log/charycurl_2021-05-15.log
LOGCONS = /home/pi/elk/chary/log/charycurlcons.log
LOGCONSUNIQ = /home/pi/elk/chary/log/charycurlconsuniqtemp.log
LOGCONSUNIQ = /home/pi/elk/chary/log/charycurlconsuniq.log
INDEXLOG = /home/pi/elk/chary/log/chary_ids.log
INDEXLOG2 = /home/pi/elk/chary/log/chary_ids2.log
INDEXLOG3 = /home/pi/elk/chary/log/chary_ids3.log
{"took":41,"errors":false,"items":[{"index":{"_index":"chary","_type":"_doc","_id":"1048487","_version":3,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":275,"_primary_term":1,"status":200}},{"index":{"_index":"chary","_type":"_doc","_id":"1048974","_version":3,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":276,"_primary_term":1,"status":200}},{"index":{"_index":"chary","_type":"_doc","_id":"1049755","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":277,"_primary_term":1,"status":200}}]}Token = chary
DATE = 2021-05-16
LOGPATH = /home/pi/elk/chary/log
LOG = /home/pi/elk/chary/log/charycurl.log
LOG1 = /home/pi/elk/chary/log/charycurl1.log
LOG2 = /home/pi/elk/chary/log/charycurl2.log
LOG3 = /home/pi/elk/chary/log/charycurl3.log
LOGDATE = /home/pi/elk/chary/log/charycurl_2021-05-16.log
LOGCONS = /home/pi/elk/chary/log/charycurlcons.log
LOGCONSUNIQ = /home/pi/elk/chary/log/charycurlconsuniqtemp.log
LOGCONSUNIQ = /home/pi/elk/chary/log/charycurlconsuniq.log
INDEXLOG = /home/pi/elk/chary/log/chary_ids.log
INDEXLOG2 = /home/pi/elk/chary/log/chary_ids2.log
INDEXLOG3 = /home/pi/elk/chary/log/chary_ids3.log
{"took":42,"errors":false,"items":[{"index":{"_index":"chary","_type":"_doc","_id":"1057025","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":278,"_primary_term":1,"status":201}},{"index":{"_index":"chary","_type":"_doc","_id":"1057026","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":279,"_primary_term":1,"status":201}},{"index":{"_index":"chary","_type":"_doc","_id":"1057697","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":280,"_primary_term":1,"status":201}}]}Token = chary
DATE = 2021-05-17
LOGPATH = /home/pi/elk/chary/log
LOG = /home/pi/elk/chary/log/charycurl.log
LOG1 = /home/pi/elk/chary/log/charycurl1.log
LOG2 = /home/pi/elk/chary/log/charycurl2.log
LOG3 = /home/pi/elk/chary/log/charycurl3.log
LOGDATE = /home/pi/elk/chary/log/charycurl_2021-05-17.log
LOGCONS = /home/pi/elk/chary/log/charycurlcons.log
LOGCONSUNIQ = /home/pi/elk/chary/log/charycurlconsuniqtemp.log
LOGCONSUNIQ = /home/pi/elk/chary/log/charycurlconsuniq.log
INDEXLOG = /home/pi/elk/chary/log/chary_ids.log
INDEXLOG2 = /home/pi/elk/chary/log/chary_ids2.log
INDEXLOG3 = /home/pi/elk/chary/log/chary_ids3.log
{"took":41,"errors":false,"items":[{"index":{"_index":"chary","_type":"_doc","_id":"1057025","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":281,"_primary_term":1,"status":200}},{"index":{"_index":"chary","_type":"_doc","_id":"1057026","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":282,"_primary_term":1,"status":200}},{"index":{"_index":"chary","_type":"_doc","_id":"1057697","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":283,"_primary_term":1,"status":200}},{"index":{"_index":"chary","_type":"_doc","_id":"1059796","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":284,"_primary_term":1,"status":201}}]}Token = chary
DATE = 2021-05-18
LOGPATH = /home/pi/elk/chary/log
LOG = /home/pi/elk/chary/log/charycurl.log
LOG1 = /home/pi/elk/chary/log/charycurl1.log
LOG2 = /home/pi/elk/chary/log/charycurl2.log
LOG3 = /home/pi/elk/chary/log/charycurl3.log
LOGDATE = /home/pi/elk/chary/log/charycurl_2021-05-18.log
LOGCONS = /home/pi/elk/chary/log/charycurlcons.log
LOGCONSUNIQ = /home/pi/elk/chary/log/charycurlconsuniqtemp.log
LOGCONSUNIQ = /home/pi/elk/chary/log/charycurlconsuniq.log
INDEXLOG = /home/pi/elk/chary/log/chary_ids.log
INDEXLOG2 = /home/pi/elk/chary/log/chary_ids2.log
INDEXLOG3 = /home/pi/elk/chary/log/chary_ids3.log
{"took":24,"errors":false,"items":[{"index":{"_index":"chary","_type":"_doc","_id":"1059796","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":285,"_primary_term":1,"status":200}},{"index":{"_index":"chary","_type":"_doc","_id":"1061535","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":286,"_primary_term":1,"status":201}}]}Token = chary
DATE = 2021-05-19
LOGPATH = /home/pi/elk/chary/log
LOG = /home/pi/elk/chary/log/charycurl.log
LOG1 = /home/pi/elk/chary/log/charycurl1.log
LOG2 = /home/pi/elk/chary/log/charycurl2.log
LOG3 = /home/pi/elk/chary/log/charycurl3.log
LOGDATE = /home/pi/elk/chary/log/charycurl_2021-05-19.log
LOGCONS = /home/pi/elk/chary/log/charycurlcons.log
LOGCONSUNIQ = /home/pi/elk/chary/log/charycurlconsuniqtemp.log
LOGCONSUNIQ = /home/pi/elk/chary/log/charycurlconsuniq.log
INDEXLOG = /home/pi/elk/chary/log/chary_ids.log
INDEXLOG2 = /home/pi/elk/chary/log/chary_ids2.log
INDEXLOG3 = /home/pi/elk/chary/log/chary_ids3.log
{"took":33,"errors":false,"items":[{"index":{"_index":"chary","_type":"_doc","_id":"1065021","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":287,"_primary_term":1,"status":201}},{"index":{"_index":"chary","_type":"_doc","_id":"1065022","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":288,"_primary_term":1,"status":201}},{"index":{"_index":"chary","_type":"_doc","_id":"1065408","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":289,"_primary_term":1,"status":201}}]}Token = chary
DATE = 2021-05-20
LOGPATH = /home/pi/elk/chary/log
LOG = /home/pi/elk/chary/log/charycurl.log
LOG1 = /home/pi/elk/chary/log/charycurl1.log
LOG2 = /home/pi/elk/chary/log/charycurl2.log
LOG3 = /home/pi/elk/chary/log/charycurl3.log
LOGDATE = /home/pi/elk/chary/log/charycurl_2021-05-20.log
LOGCONS = /home/pi/elk/chary/log/charycurlcons.log
LOGCONSUNIQ = /home/pi/elk/chary/log/charycurlconsuniqtemp.log
LOGCONSUNIQ = /home/pi/elk/chary/log/charycurlconsuniq.log
INDEXLOG = /home/pi/elk/chary/log/chary_ids.log
INDEXLOG2 = /home/pi/elk/chary/log/chary_ids2.log
INDEXLOG3 = /home/pi/elk/chary/log/chary_ids3.log
{"took":29,"errors":false,"items":[{"index":{"_index":"chary","_type":"_doc","_id":"1070383","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":290,"_primary_term":1,"status":201}},{"index":{"_index":"chary","_type":"_doc","_id":"1070384","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":291,"_primary_term":1,"status":201}}]}Token = chary
DATE = 2021-05-21
LOGPATH = /home/pi/elk/chary/log
LOG = /home/pi/elk/chary/log/charycurl.log
LOG1 = /home/pi/elk/chary/log/charycurl1.log
LOG2 = /home/pi/elk/chary/log/charycurl2.log
LOG3 = /home/pi/elk/chary/log/charycurl3.log
LOGDATE = /home/pi/elk/chary/log/charycurl_2021-05-21.log
LOGCONS = /home/pi/elk/chary/log/charycurlcons.log
LOGCONSUNIQ = /home/pi/elk/chary/log/charycurlconsuniqtemp.log
LOGCONSUNIQ = /home/pi/elk/chary/log/charycurlconsuniq.log
INDEXLOG = /home/pi/elk/chary/log/chary_ids.log
INDEXLOG2 = /home/pi/elk/chary/log/chary_ids2.log
INDEXLOG3 = /home/pi/elk/chary/log/chary_ids3.log
{"took":28,"errors":false,"items":[{"index":{"_index":"chary","_type":"_doc","_id":"1070383","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":292,"_primary_term":1,"status":200}},{"index":{"_index":"chary","_type":"_doc","_id":"1070384","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":293,"_primary_term":1,"status":200}},{"index":{"_index":"chary","_type":"_doc","_id":"1072031","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":294,"_primary_term":1,"status":201}}]}Token = chary
DATE = 2021-05-22
LOGPATH = /home/pi/elk/chary/log
LOG = /home/pi/elk/chary/log/charycurl.log
LOG1 = /home/pi/elk/chary/log/charycurl1.log
LOG2 = /home/pi/elk/chary/log/charycurl2.log
LOG3 = /home/pi/elk/chary/log/charycurl3.log
LOGDATE = /home/pi/elk/chary/log/charycurl_2021-05-22.log
LOGCONS = /home/pi/elk/chary/log/charycurlcons.log
LOGCONSUNIQ = /home/pi/elk/chary/log/charycurlconsuniqtemp.log
LOGCONSUNIQ = /home/pi/elk/chary/log/charycurlconsuniq.log
INDEXLOG = /home/pi/elk/chary/log/chary_ids.log
INDEXLOG2 = /home/pi/elk/chary/log/chary_ids2.log
INDEXLOG3 = /home/pi/elk/chary/log/chary_ids3.log
{"took":38,"errors":false,"items":[{"index":{"_index":"chary","_type":"_doc","_id":"1070383","_version":3,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":295,"_primary_term":1,"status":200}},{"index":{"_index":"chary","_type":"_doc","_id":"1070384","_version":3,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":296,"_primary_term":1,"status":200}},{"index":{"_index":"chary","_type":"_doc","_id":"1072031","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":297,"_primary_term":1,"status":200}}]}Token = chary
DATE = 2021-05-23
LOGPATH = /home/pi/elk/chary/log
LOG = /home/pi/elk/chary/log/charycurl.log
LOG1 = /home/pi/elk/chary/log/charycurl1.log
LOG2 = /home/pi/elk/chary/log/charycurl2.log
LOG3 = /home/pi/elk/chary/log/charycurl3.log
LOGDATE = /home/pi/elk/chary/log/charycurl_2021-05-23.log
LOGCONS = /home/pi/elk/chary/log/charycurlcons.log
LOGCONSUNIQ = /home/pi/elk/chary/log/charycurlconsuniqtemp.log
LOGCONSUNIQ = /home/pi/elk/chary/log/charycurlconsuniq.log
INDEXLOG = /home/pi/elk/chary/log/chary_ids.log
INDEXLOG2 = /home/pi/elk/chary/log/chary_ids2.log
INDEXLOG3 = /home/pi/elk/chary/log/chary_ids3.log
{"took":34,"errors":false,"items":[{"index":{"_index":"chary","_type":"_doc","_id":"1070383","_version":4,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":298,"_primary_term":1,"status":200}},{"index":{"_index":"chary","_type":"_doc","_id":"1070384","_version":4,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":299,"_primary_term":1,"status":200}},{"index":{"_index":"chary","_type":"_doc","_id":"1072031","_version":3,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":300,"_primary_term":1,"status":200}}]}Token = chary
DATE = 2021-05-24
LOGPATH = /home/pi/elk/chary/log
LOG = /home/pi/elk/chary/log/charycurl.log
LOG1 = /home/pi/elk/chary/log/charycurl1.log
LOG2 = /home/pi/elk/chary/log/charycurl2.log
LOG3 = /home/pi/elk/chary/log/charycurl3.log
LOGDATE = /home/pi/elk/chary/log/charycurl_2021-05-24.log
LOGCONS = /home/pi/elk/chary/log/charycurlcons.log
LOGCONSUNIQ = /home/pi/elk/chary/log/charycurlconsuniqtemp.log
LOGCONSUNIQ = /home/pi/elk/chary/log/charycurlconsuniq.log
INDEXLOG = /home/pi/elk/chary/log/chary_ids.log
INDEXLOG2 = /home/pi/elk/chary/log/chary_ids2.log
INDEXLOG3 = /home/pi/elk/chary/log/chary_ids3.log
{"took":21,"errors":false,"items":[{"index":{"_index":"chary","_type":"_doc","_id":"1079278","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":301,"_primary_term":1,"status":201}}]}Token = chary
DATE = 2021-05-25
LOGPATH = /home/pi/elk/chary/log
LOG = /home/pi/elk/chary/log/charycurl.log
LOG1 = /home/pi/elk/chary/log/charycurl1.log
LOG2 = /home/pi/elk/chary/log/charycurl2.log
LOG3 = /home/pi/elk/chary/log/charycurl3.log
LOGDATE = /home/pi/elk/chary/log/charycurl_2021-05-25.log
LOGCONS = /home/pi/elk/chary/log/charycurlcons.log
LOGCONSUNIQ = /home/pi/elk/chary/log/charycurlconsuniqtemp.log
LOGCONSUNIQ = /home/pi/elk/chary/log/charycurlconsuniq.log
INDEXLOG = /home/pi/elk/chary/log/chary_ids.log
INDEXLOG2 = /home/pi/elk/chary/log/chary_ids2.log
INDEXLOG3 = /home/pi/elk/chary/log/chary_ids3.log
{"took":29,"errors":false,"items":[{"index":{"_index":"chary","_type":"_doc","_id":"1079278","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":302,"_primary_term":1,"status":200}}]}Token = chary
DATE = 2021-05-26
LOGPATH = /home/pi/elk/chary/log
LOG = /home/pi/elk/chary/log/charycurl.log
LOG1 = /home/pi/elk/chary/log/charycurl1.log
LOG2 = /home/pi/elk/chary/log/charycurl2.log
LOG3 = /home/pi/elk/chary/log/charycurl3.log
LOGDATE = /home/pi/elk/chary/log/charycurl_2021-05-26.log
LOGCONS = /home/pi/elk/chary/log/charycurlcons.log
LOGCONSUNIQ = /home/pi/elk/chary/log/charycurlconsuniqtemp.log
LOGCONSUNIQ = /home/pi/elk/chary/log/charycurlconsuniq.log
INDEXLOG = /home/pi/elk/chary/log/chary_ids.log
INDEXLOG2 = /home/pi/elk/chary/log/chary_ids2.log
INDEXLOG3 = /home/pi/elk/chary/log/chary_ids3.log
